GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
BookShopOnline Maven Webapp,laptop.controller,ControllerLogin,0,207,1,12,0,49,1,10,0,3
BookShopOnline Maven Webapp,laptop.controller,ControllerRaccolta,91,126,11,9,17,28,8,8,1,3
BookShopOnline Maven Webapp,laptop.controller,ControllerVisualizzaOrdini,8,80,3,6,2,20,4,5,1,3
BookShopOnline Maven Webapp,laptop.controller,ControllerSystemState,24,79,0,2,10,34,7,22,7,21
BookShopOnline Maven Webapp,laptop.controller,ControllerVisualizza,132,0,6,0,27,0,8,0,5,0
BookShopOnline Maven Webapp,laptop.controller,ControllerGestioneUtente,37,171,1,5,6,40,3,5,2,3
BookShopOnline Maven Webapp,laptop.controller,ControllerAdmin,0,51,3,5,0,15,3,3,0,2
BookShopOnline Maven Webapp,laptop.controller,ControllerCheckPagamentoData,5,403,1,9,1,59,1,7,0,2
BookShopOnline Maven Webapp,laptop.controller,ControllerAggiornaPassword,48,55,4,2,8,13,4,3,2,2
BookShopOnline Maven Webapp,laptop.controller,ControllerAnnullaPagamento,0,117,0,8,0,28,0,9,0,5
BookShopOnline Maven Webapp,laptop.controller,ControllerCompravendita,5,110,1,9,1,22,1,7,0,2
BookShopOnline Maven Webapp,laptop.controller,ControllerHomePage,32,180,7,9,9,32,9,8,3,6
BookShopOnline Maven Webapp,laptop.controller,ControllerUtenti,0,74,0,4,0,18,0,5,0,3
BookShopOnline Maven Webapp,laptop.controller,ControllerPagamentoCC,43,595,12,30,10,110,13,16,1,6
BookShopOnline Maven Webapp,laptop.database.csvoggetto,CsvOggettoDao,245,2147,94,182,38,426,73,102,0,34
BookShopOnline Maven Webapp,laptop.utilities,ConnToDb,16,141,3,3,4,45,3,8,0,8
